return {
    [15] = {
      ["name"] = "MPhaserMB (MeldaProduction)",
      ["display_name"] = "MPhaserMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [16] = {
      ["name"] = "MConvolutionEZ (MeldaProduction)",
      ["display_name"] = "MConvolutionEZ (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [17] = {
      ["name"] = "Sie-Q (Soundtoys)",
      ["display_name"] = "Sie-Q (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [18] = {
      ["name"] = "SurgeEffectsBank (Surge Synth Team)",
      ["display_name"] = "SurgeEffectsBank (Surge Synth Team)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [19] = {
      ["name"] = "TR5 Joe Chiccarelli Vocal Strip (IK Multimedia)",
      ["display_name"] = "TR5 Joe Chiccarelli Vocal Strip (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [20] = {
      ["name"] = "GRM Doppler Mono (Ina-GRM)",
      ["display_name"] = "GRM Doppler Mono (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [21] = {
      ["favorite"] = false,
      ["name"] = "Twin 2 (FabFilter)",
      ["display_name"] = "Twin 2 (FabFilter)",
      ["type"] = "VST",
      ["instrument"] = 19,
    },
    [22] = {
      ["name"] = "ReaXcomp (Cockos)",
      ["display_name"] = "ReaXcomp (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [23] = {
      ["favorite"] = false,
      ["name"] = "SampleTank 4 (IK Multimedia)",
      ["display_name"] = "SampleTank 4 (IK Multimedia)",
      ["type"] = "VST",
      ["instrument"] = 29,
    },
    [24] = {
      ["favorite"] = false,
      ["name"] = "Syntronik (IK Multimedia)",
      ["display_name"] = "Syntronik (IK Multimedia)",
      ["type"] = "VST",
      ["instrument"] = 26,
    },
    [25] = {
      ["favorite"] = false,
      ["name"] = "miniBit (AudioThing)",
      ["display_name"] = "miniBit (AudioThing)",
      ["type"] = "VST",
      ["instrument"] = 21,
    },
    [26] = {
      ["name"] = "Micro (FabFilter)",
      ["display_name"] = "Micro (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [27] = {
      ["name"] = "TB_Equalizer_v4 (ToneBoosters)",
      ["display_name"] = "TB_Equalizer_v4 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [28] = {
      ["name"] = "RX 10 De-ess (iZotope)",
      ["display_name"] = "RX 10 De-ess (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [29] = {
      ["name"] = "kHs Phaser (Kilohearts)",
      ["display_name"] = "kHs Phaser (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [30] = {
      ["name"] = "MWaveShaperMB (MeldaProduction)",
      ["display_name"] = "MWaveShaperMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [31] = {
      ["name"] = "VLA-FET (Black Rooster Audio)",
      ["display_name"] = "VLA-FET (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [32] = {
      ["name"] = "RX 10 De-plosive (iZotope)",
      ["display_name"] = "RX 10 De-plosive (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [33] = {
      ["favorite"] = false,
      ["name"] = "Helm (Matt Tytel) (mono)",
      ["display_name"] = "Helm (Matt Tytel) (mono)",
      ["type"] = "VST",
      ["instrument"] = 25,
    },
    [34] = {
      ["name"] = "ProbeDecoder (IEM) (mono)",
      ["display_name"] = "ProbeDecoder (IEM) (mono)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [35] = {
      ["name"] = "Parallax (Neural DSP) (mono)",
      ["display_name"] = "Parallax (Neural DSP) (mono)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [36] = {
      ["favorite"] = false,
      ["name"] = "MDrummer16out (MeldaProduction) (32 out)",
      ["display_name"] = "MDrummer16out (MeldaProduction) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 41,
    },
    [37] = {
      ["name"] = "MCCGenerator (MeldaProduction)",
      ["display_name"] = "MCCGenerator (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [38] = {
      ["name"] = "MFreeformEqualizer (MeldaProduction)",
      ["display_name"] = "MFreeformEqualizer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [39] = {
      ["name"] = "VHL-3C (Black Rooster Audio)",
      ["display_name"] = "VHL-3C (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [40] = {
      ["name"] = "Bite (Native Instruments)",
      ["display_name"] = "Bite (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [41] = {
      ["name"] = "ARC 3 (IK Multimedia)",
      ["display_name"] = "ARC 3 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [42] = {
      ["name"] = "Eos (Audio Damage",
      ["display_name"] = "Eos (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [43] = {
      ["name"] = "TR5 Comprexxor (IK Multimedia)",
      ["display_name"] = "TR5 Comprexxor (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [44] = {
      ["name"] = "Archetype Cory Wong (Neural DSP)",
      ["display_name"] = "Archetype Cory Wong (Neural DSP)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [45] = {
      ["name"] = "EffectRack (Soundtoys)",
      ["display_name"] = "EffectRack (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [46] = {
      ["name"] = "smartEQ2 (sonible)",
      ["display_name"] = "smartEQ2 (sonible)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [47] = {
      ["name"] = "AllRADecoder (IEM) (64ch)",
      ["display_name"] = "AllRADecoder (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [48] = {
      ["name"] = "SPL Free Ranger (Plugin Alliance)",
      ["display_name"] = "SPL Free Ranger (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [49] = {
      ["name"] = "MSpectralDynamics (MeldaProduction)",
      ["display_name"] = "MSpectralDynamics (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [50] = {
      ["name"] = "Ratshack Reverb (Audio Damage",
      ["display_name"] = "Ratshack Reverb (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [51] = {
      ["name"] = "MLoudnessAnalyzer (MeldaProduction)",
      ["display_name"] = "MLoudnessAnalyzer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [52] = {
      ["name"] = "Cypress TT-15 (Black Rooster Audio)",
      ["display_name"] = "Cypress TT-15 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [53] = {
      ["favorite"] = false,
      ["name"] = "ymVST - SynthEdit (x86) (SynthEdit www.synthedit.com)",
      ["display_name"] = "ymVST - SynthEdit (x86) (SynthEdit www.synthedit.com)",
      ["type"] = "VST",
      ["instrument"] = 54,
    },
    [54] = {
      ["name"] = "TR5 EQ-73 (IK Multimedia)",
      ["display_name"] = "TR5 EQ-73 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [55] = {
      ["name"] = "Reverberate (LiquidSonics)",
      ["display_name"] = "Reverberate (LiquidSonics)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [56] = {
      ["name"] = "TR5 White 2A (IK Multimedia)",
      ["display_name"] = "TR5 White 2A (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [57] = {
      ["name"] = "GRM Delays Stereo (Ina-GRM)",
      ["display_name"] = "GRM Delays Stereo (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [58] = {
      ["favorite"] = false,
      ["name"] = "MPowerSynth (MeldaProduction)",
      ["display_name"] = "MPowerSynth (MeldaProduction)",
      ["type"] = "VST",
      ["instrument"] = 30,
    },
    [59] = {
      ["name"] = "Volcano 3 (FabFilter)",
      ["display_name"] = "Volcano 3 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [60] = {
      ["name"] = "Discord 2.0 (x86) (Audio Damage",
      ["display_name"] = "Discord 2.0 (x86) (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [61] = {
      ["favorite"] = false,
      ["name"] = "Scaler 2 (Plugin Boutique)",
      ["display_name"] = "Scaler 2 (Plugin Boutique)",
      ["type"] = "VST",
      ["instrument"] = 27,
    },
    [62] = {
      ["name"] = "MUnison (MeldaProduction)",
      ["display_name"] = "MUnison (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [63] = {
      ["name"] = "Newfangled Saturate (Newfangled Audio)",
      ["display_name"] = "Newfangled Saturate (Newfangled Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [64] = {
      ["name"] = "DopplerPro (Tonsturm)",
      ["display_name"] = "DopplerPro (Tonsturm)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [65] = {
      ["name"] = "MDynamicsMB (MeldaProduction)",
      ["display_name"] = "MDynamicsMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [66] = {
      ["favorite"] = false,
      ["name"] = "Battery 4 (Native Instruments) (64 out)",
      ["display_name"] = "Battery 4 (Native Instruments) (64 out)",
      ["type"] = "VST",
      ["instrument"] = 40,
    },
    [67] = {
      ["name"] = "ValhallaPlate (Valhalla DSP",
      ["display_name"] = "ValhallaPlate (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [68] = {
      ["name"] = "SPAN Plus (Voxengo)",
      ["display_name"] = "SPAN Plus (Voxengo)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [69] = {
      ["favorite"] = false,
      ["name"] = "Hammond B-3X (IK Multimedia)",
      ["display_name"] = "Hammond B-3X (IK Multimedia)",
      ["type"] = "VST",
      ["instrument"] = 29,
    },
    [70] = {
      ["name"] = "Wwise PeakLimiter (Audiokinetic)",
      ["display_name"] = "Wwise PeakLimiter (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [71] = {
      ["name"] = "Little MicroShift (Soundtoys)",
      ["display_name"] = "Little MicroShift (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [72] = {
      ["name"] = "kHs Dual Delay (Kilohearts)",
      ["display_name"] = "kHs Dual Delay (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [73] = {
      ["name"] = "RX 10 Guitar De-noise (iZotope)",
      ["display_name"] = "RX 10 Guitar De-noise (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [74] = {
      ["name"] = "TR5 De Esser (IK Multimedia)",
      ["display_name"] = "TR5 De Esser (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [75] = {
      ["name"] = "MGranularMB (MeldaProduction)",
      ["display_name"] = "MGranularMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [76] = {
      ["name"] = "MRatio (MeldaProduction)",
      ["display_name"] = "MRatio (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [77] = {
      ["name"] = "kHs Trance Gate (Kilohearts)",
      ["display_name"] = "kHs Trance Gate (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [78] = {
      ["favorite"] = false,
      ["name"] = "Addictive Keys (XLN Audio)",
      ["display_name"] = "Addictive Keys (XLN Audio)",
      ["type"] = "VST",
      ["instrument"] = 27,
    },
    [79] = {
      ["name"] = "kHs Reverser (Kilohearts)",
      ["display_name"] = "kHs Reverser (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [80] = {
      ["name"] = "MPhatik (MeldaProduction)",
      ["display_name"] = "MPhatik (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [81] = {
      ["favorite"] = false,
      ["name"] = "SampleTron 2 (IK Multimedia)",
      ["display_name"] = "SampleTron 2 (IK Multimedia)",
      ["type"] = "VST",
      ["instrument"] = 29,
    },
    [82] = {
      ["name"] = "4U Goniometer & Korrelator (HOFA)",
      ["display_name"] = "4U Goniometer & Korrelator (HOFA)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [83] = {
      ["name"] = "Wwise Gain (Audiokinetic)",
      ["display_name"] = "Wwise Gain (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [84] = {
      ["name"] = "MVintageRotary (MeldaProduction)",
      ["display_name"] = "MVintageRotary (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [85] = {
      ["name"] = "TR5 Precision Comp-Limiter (IK Multimedia)",
      ["display_name"] = "TR5 Precision Comp-Limiter (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [86] = {
      ["name"] = "Ozone 10 Stabilizer (iZotope)",
      ["display_name"] = "Ozone 10 Stabilizer (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [87] = {
      ["name"] = "MatrixMultiplier (IEM) (64ch)",
      ["display_name"] = "MatrixMultiplier (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [88] = {
      ["name"] = "TR5 TEAC A-6100 MKII (IK Multimedia)",
      ["display_name"] = "TR5 TEAC A-6100 MKII (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [89] = {
      ["name"] = "MAutoEqualizer (MeldaProduction)",
      ["display_name"] = "MAutoEqualizer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [90] = {
      ["name"] = "RO-140 Plate Reverb (Black Rooster Audio)",
      ["display_name"] = "RO-140 Plate Reverb (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [91] = {
      ["name"] = "Phosphor (Audio Damage",
      ["display_name"] = "Phosphor (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [92] = {
      ["name"] = "ShaperBox 3 (Cableguys)",
      ["display_name"] = "ShaperBox 3 (Cableguys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [93] = {
      ["name"] = "ReaInsert (Cockos)",
      ["display_name"] = "ReaInsert (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [94] = {
      ["name"] = "TR5 Brickwall Limiter (IK Multimedia)",
      ["display_name"] = "TR5 Brickwall Limiter (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [95] = {
      ["name"] = "Supercharger GT (Native Instruments)",
      ["display_name"] = "Supercharger GT (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [96] = {
      ["name"] = "MFlanger (MeldaProduction)",
      ["display_name"] = "MFlanger (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [97] = {
      ["name"] = "Little Radiator (Soundtoys)",
      ["display_name"] = "Little Radiator (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [98] = {
      ["favorite"] = false,
      ["name"] = "MDrummer (MeldaProduction) (32 out)",
      ["display_name"] = "MDrummer (MeldaProduction) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 36,
    },
    [99] = {
      ["name"] = "Wwise GuitarDistortion (Audiokinetic)",
      ["display_name"] = "Wwise GuitarDistortion (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [100] = {
      ["name"] = "TR5 Sunset Sound Studio Reverb (IK Multimedia)",
      ["display_name"] = "TR5 Sunset Sound Studio Reverb (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [101] = {
      ["name"] = "ADverb (Audio Damage",
      ["display_name"] = "ADverb (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [102] = {
      ["name"] = "TR5 Linear Phase EQ (IK Multimedia)",
      ["display_name"] = "TR5 Linear Phase EQ (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [103] = {
      ["name"] = "OmniTec-436C (Black Rooster Audio)",
      ["display_name"] = "OmniTec-436C (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [104] = {
      ["name"] = "kHs Nonlinear Filter (Kilohearts)",
      ["display_name"] = "kHs Nonlinear Filter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [105] = {
      ["name"] = "Tattoo (Audio Damage",
      ["display_name"] = "Tattoo (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [106] = {
      ["name"] = "MFilter (MeldaProduction)",
      ["display_name"] = "MFilter (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [107] = {
      ["name"] = "ReaEQ (Cockos)",
      ["display_name"] = "ReaEQ (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [108] = {
      ["name"] = "MSpectralDelay (MeldaProduction)",
      ["display_name"] = "MSpectralDelay (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [109] = {
      ["name"] = "Replika (Native Instruments)",
      ["display_name"] = "Replika (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [110] = {
      ["name"] = "RX 10 Breath Control (iZotope)",
      ["display_name"] = "RX 10 Breath Control (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [111] = {
      ["name"] = "TR5 Tape Machine 80 (IK Multimedia)",
      ["display_name"] = "TR5 Tape Machine 80 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [112] = {
      ["name"] = "TB_Reverb_v4 (ToneBoosters)",
      ["display_name"] = "TB_Reverb_v4 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [113] = {
      ["name"] = "ReaControlMIDI (Cockos)",
      ["display_name"] = "ReaControlMIDI (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [114] = {
      ["name"] = "Transient Master (Native Instruments)",
      ["display_name"] = "Transient Master (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [115] = {
      ["name"] = "Wwise Flanger (Audiokinetic)",
      ["display_name"] = "Wwise Flanger (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [116] = {
      ["name"] = "VLA-2A (Black Rooster Audio)",
      ["display_name"] = "VLA-2A (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [117] = {
      ["name"] = "Lurssen Mastering Console (IK Multimedia)",
      ["display_name"] = "Lurssen Mastering Console (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [118] = {
      ["name"] = "Deverb (x86) (Audio Damage",
      ["display_name"] = "Deverb (x86) (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [119] = {
      ["favorite"] = false,
      ["name"] = "MODO DRUM (IK Multimedia) (32 out)",
      ["display_name"] = "MODO DRUM (IK Multimedia) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 35,
    },
    [120] = {
      ["name"] = "TB_Compressor_v4 (ToneBoosters)",
      ["display_name"] = "TB_Compressor_v4 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [121] = {
      ["name"] = "MStompBox (MeldaProduction)",
      ["display_name"] = "MStompBox (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [122] = {
      ["name"] = "Crystallizer (Soundtoys)",
      ["display_name"] = "Crystallizer (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [123] = {
      ["name"] = "Newfangled Punctuate (Newfangled Audio)",
      ["display_name"] = "Newfangled Punctuate (Newfangled Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [124] = {
      ["name"] = "Pro-L 2 (FabFilter)",
      ["display_name"] = "Pro-L 2 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [125] = {
      ["name"] = "kHs Tape Stop (Kilohearts)",
      ["display_name"] = "kHs Tape Stop (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [126] = {
      ["name"] = "Phasis (Native Instruments)",
      ["display_name"] = "Phasis (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [127] = {
      ["name"] = "RX 10 De-click (iZotope)",
      ["display_name"] = "RX 10 De-click (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [128] = {
      ["name"] = "VLA-2A Mark II (Black Rooster Audio)",
      ["display_name"] = "VLA-2A Mark II (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [129] = {
      ["name"] = "MWaveFolderMB (MeldaProduction)",
      ["display_name"] = "MWaveFolderMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [130] = {
      ["name"] = "MRingModulator (MeldaProduction)",
      ["display_name"] = "MRingModulator (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [131] = {
      ["name"] = "MNoiseGenerator (MeldaProduction)",
      ["display_name"] = "MNoiseGenerator (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [132] = {
      ["name"] = "TR5 TEAC A-3340S (IK Multimedia)",
      ["display_name"] = "TR5 TEAC A-3340S (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [133] = {
      ["name"] = "REFERENCE (Mastering the Mix)",
      ["display_name"] = "REFERENCE (Mastering the Mix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [134] = {
      ["favorite"] = false,
      ["name"] = "Zebralette (u-he)",
      ["display_name"] = "Zebralette (u-he)",
      ["type"] = "VST",
      ["instrument"] = 18,
    },
    [135] = {
      ["name"] = "TR5 EQP-1A (IK Multimedia)",
      ["display_name"] = "TR5 EQP-1A (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [136] = {
      ["name"] = "Auto-Align (Sound Radix)",
      ["display_name"] = "Auto-Align (Sound Radix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [137] = {
      ["name"] = "FuzzPlus3 (Audio Damage",
      ["display_name"] = "FuzzPlus3 (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [138] = {
      ["name"] = "Raum (Native Instruments)",
      ["display_name"] = "Raum (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [139] = {
      ["name"] = "LEVELS (Mastering the Mix)",
      ["display_name"] = "LEVELS (Mastering the Mix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [140] = {
      ["name"] = "RoomEncoder (IEM) (64ch)",
      ["display_name"] = "RoomEncoder (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [141] = {
      ["name"] = "TD-201 (Black Rooster Audio)",
      ["display_name"] = "TD-201 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [142] = {
      ["name"] = "EchoBoy Jr (Soundtoys)",
      ["display_name"] = "EchoBoy Jr (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
